Number,Title,AcceptanceRate,Difficulty,Frequency
1,Two Sum,48.7%,Easy,0.9713827852157103
2,Add Two Numbers,38.8%,Medium,0.6681904485860778
3,Longest Substring Without Repeating Characters,33.1%,Medium,0.4080863415880386
4,Median of Two Sorted Arrays,34.3%,Hard,0.8363498816455164
5,Longest Palindromic Substring,31.8%,Medium,0.2225980188220145
7,Reverse Integer,26.8%,Medium,0.08264897660150597
8,String to Integer (atoi),16.5%,Medium,0.06872933215218067
9,Palindrome Number,52.5%,Easy,0.027440746154953576
11,Container With Most Water,54.0%,Medium,0.1306201824170642
12,Integer to Roman,59.7%,Medium,0.10318423623523076
13,Roman to Integer,57.9%,Easy,0.5204904528478598
14,Longest Common Prefix,39.6%,Easy,0.6577899622317086
15,3Sum,31.3%,Medium,0.44747269380744903
17,Letter Combinations of a Phone Number,54.4%,Medium,0.5017743255082224
18,4Sum,37.4%,Medium,0.38776553100876343
19,Remove Nth Node From End of List,38.5%,Medium,0.016201245415424264
20,Valid Parentheses,40.9%,Easy,0.059655089648252974
21,Merge Two Sorted Lists,60.6%,Easy,0.011692620790284927
22,Generate Parentheses,70.4%,Medium,0.6571777048195748
23,Merge k Sorted Lists,47.3%,Hard,0.3559766198880075
24,Swap Nodes in Pairs,59.0%,Medium,0.03626870773745257
26,Remove Duplicates from Sorted Array,49.2%,Easy,0.05886215301212945
27,Remove Element,51.4%,Easy,0.08373089291046797
28,Implement strStr(),36.2%,Easy,0.05358424613410637
30,Substring with Concatenation of All Words,28.3%,Hard,0.15123096972392353
31,Next Permutation,36.5%,Medium,0.23843368813228313
32,Longest Valid Parentheses,32.3%,Hard,0.0749414212921187
33,Search in Rotated Sorted Array,37.9%,Medium,0.22940913531082485
34,Find First and Last Position of Element in Sorted Array,40.2%,Medium,0.1850469943157836
35,Search Insert Position,42.3%,Easy,0.19848524345274848
36,Valid Sudoku,55.4%,Medium,0.27827971977339055
37,Sudoku Solver,54.5%,Hard,0.3989077075620053
38,Count and Say,48.9%,Medium,0.08552217343816201
39,Combination Sum,65.9%,Medium,0.026955809988528263
42,Trapping Rain Water,56.8%,Hard,0.34773320110574063
45,Jump Game II,37.4%,Medium,0.15580518874043917
46,Permutations,72.7%,Medium,0.05701353879442177
47,Permutations II,55.6%,Medium,0.06485254217956125
48,Rotate Image,67.1%,Medium,0.4428147812296089
49,Group Anagrams,64.5%,Medium,0.6043002189458324
50,Pow(x, n),32.5%,Medium,0.1563727956152988
51,N-Queens,60.3%,Hard,0.0016606472035744049
53,Maximum Subarray,49.6%,Easy,0.5946139906518788
54,Spiral Matrix,41.8%,Medium,0.6042711750233518
55,Jump Game,37.9%,Medium,0.05981849521091018
56,Merge Intervals,45.1%,Medium,0.9408062446840102
59,Spiral Matrix II,65.2%,Medium,0.3953127366441464
62,Unique Paths,60.3%,Medium,0.16750284217336173
64,Minimum Path Sum,59.6%,Medium,0.13138400282910845
66,Plus One,43.0%,Easy,0.022536165022413065
68,Text Justification,35.5%,Hard,0.3964152725882465
69,Sqrt(x),36.6%,Easy,0.09663517927806656
70,Climbing Stairs,51.2%,Easy,0.014964738673859257
71,Simplify Path,38.9%,Medium,0.2259564926908244
72,Edit Distance,51.1%,Hard,0.17763094743610072
73,Set Matrix Zeroes,48.7%,Medium,0.09686938665732826
74,Search a 2D Matrix,44.9%,Medium,0.05094480161524853
75,Sort Colors,55.3%,Medium,0.05212529063213289
76,Minimum Window Substring,39.2%,Hard,0.09256346432426747
78,Subsets,71.9%,Medium,0.06805346324501566
79,Word Search,39.8%,Medium,0.2049629018041345
83,Remove Duplicates from Sorted List,49.2%,Easy,0.03502985132921491
85,Maximal Rectangle,43.0%,Hard,0.1578069910303688
86,Partition List,48.1%,Medium,0.14208251361377278
88,Merge Sorted Array,44.1%,Easy,0.1333332747437359
91,Decode Ways,30.5%,Medium,0.10867135530512761
92,Reverse Linked List II,43.6%,Medium,0.07847161544149522
94,Binary Tree Inorder Traversal,71.0%,Easy,0.021930703493970173
95,Unique Binary Search Trees II,49.9%,Medium,0.17745536714278173
97,Interleaving String,34.9%,Medium,0.2813443418672318
99,Recover Binary Search Tree,48.9%,Medium,0.27276297168838964
100,Same Tree,55.7%,Easy,0.05679759839313318
101,Symmetric Tree,51.8%,Easy,0.028151049662515085
102,Binary Tree Level Order Traversal,61.2%,Medium,0.02463178718966542
103,Binary Tree Zigzag Level Order Traversal,53.9%,Medium,0.04774176288521523
113,Path Sum II,54.3%,Medium,0.08320805808821628
114,Flatten Binary Tree to Linked List,58.2%,Medium,0.07956481041235021
118,Pascal's Triangle,65.2%,Easy,0.10128827797983292
121,Best Time to Buy and Sell Stock,54.2%,Easy,0.1349412335460475
122,Best Time to Buy and Sell Stock II,62.2%,Medium,0.08431958532391835
123,Best Time to Buy and Sell Stock III,43.4%,Hard,0.0918075492531228
125,Valid Palindrome,42.0%,Easy,0.1505971306186005
127,Word Ladder,35.6%,Hard,0.22314355131420976
128,Longest Consecutive Sequence,48.8%,Medium,0.032054026290083464
131,Palindrome Partitioning,60.0%,Medium,0.13783247452391326
134,Gas Station,44.5%,Medium,0.4265185173059967
136,Single Number,69.5%,Easy,0.08909617568903329
138,Copy List with Random Pointer,48.6%,Medium,0.05341723749698583
139,Word Break,44.7%,Medium,0.34144324934323333
140,Word Break II,42.5%,Hard,0.48401013690358163
146,LRU Cache,40.1%,Medium,1.4414340711085627
148,Sort List,52.4%,Medium,0.31321537445694564
149,Max Points on a Line,20.7%,Hard,0.18232155679395462
151,Reverse Words in a String,28.8%,Medium,0.13678342801089993
160,Intersection of Two Linked Lists,50.6%,Easy,0.034456466335286665
162,Find Peak Element,46.0%,Medium,0.036701366850427956
167,Two Sum II - Input Array Is Sorted,58.9%,Medium,0.021906681085866738
169,Majority Element,63.1%,Easy,0.0891955788044709
171,Excel Sheet Column Number,60.8%,Easy,0.11883400790235846
175,Combine Two Tables,70.7%,Easy,0.05223119222544569
176,Second Highest Salary,35.5%,Medium,0.057076831135436705
179,Largest Number,33.1%,Medium,0.11990392722552108
188,Best Time to Buy and Sell Stock IV,34.0%,Hard,0.25416851512733507
189,Rotate Array,38.7%,Medium,0.024126622614136752
190,Reverse Bits,49.5%,Easy,0.15575452940923282
198,House Robber,47.5%,Medium,0.4526093759612173
199,Binary Tree Right Side View,59.8%,Medium,0.04485056616535176
200,Number of Islands,54.2%,Medium,0.4903240074640308
202,Happy Number,53.4%,Easy,0.3296314139240215
204,Count Primes,33.0%,Medium,0.08355588569097351
206,Reverse Linked List,70.6%,Easy,0.18384462633551288
207,Course Schedule,45.1%,Medium,0.03144913268250332
208,Implement Trie (Prefix Tree),58.6%,Medium,0.06127490750055161
209,Minimum Size Subarray Sum,43.6%,Medium,0.052505497377930636
210,Course Schedule II,46.8%,Medium,0.38234521244058434
212,Word Search II,37.8%,Hard,0.25699626174833706
215,Kth Largest Element in an Array,63.8%,Medium,0.02789581163694661
217,Contains Duplicate,61.0%,Easy,0.2615846559435825
220,Contains Duplicate III,21.7%,Medium,0.15906469462968736
224,Basic Calculator,40.6%,Hard,0.16229864091884685
226,Invert Binary Tree,71.9%,Easy,0.05233752510823033
227,Basic Calculator II,41.7%,Medium,0.09740053011838201
231,Power of Two,45.1%,Easy,0.17117447745078015
233,Number of Digit One,33.7%,Hard,0.4519851237430572
234,Palindrome Linked List,47.0%,Easy,0.25606785374933355
235,Lowest Common Ancestor of a Binary Search Tree,57.4%,Easy,0.12477221253464107
236,Lowest Common Ancestor of a Binary Tree,55.7%,Medium,0.0370756088022149
238,Product of Array Except Self,64.1%,Medium,0.31137184357418557
239,Sliding Window Maximum,46.3%,Hard,0.24464032119321288
242,Valid Anagram,61.6%,Easy,0.03576066387909816
253,Meeting Rooms II,49.9%,Medium,0.05807146640389905
268,Missing Number,60.5%,Easy,0.06669137449867221
273,Integer to English Words,29.6%,Hard,0.22067136216882066
274,H-Index,37.7%,Medium,0.4964368863138911
277,Find the Celebrity,46.9%,Medium,0.2561688067457042
278,First Bad Version,41.9%,Easy,0.07600998392785518
279,Perfect Squares,51.9%,Medium,0.08934510033584994
283,Move Zeroes,60.8%,Easy,0.21357410029805904
287,Find the Duplicate Number,58.9%,Medium,0.049487832376011696
289,Game of Life,65.6%,Medium,0.18485641239714268
295,Find Median from Data Stream,50.5%,Hard,0.8357147703020706
297,Serialize and Deserialize Binary Tree,54.0%,Hard,0.06971463261536112
312,Burst Balloons,56.4%,Hard,0.6133249071427848
316,Remove Duplicate Letters,44.0%,Medium,0.32423966818557853
322,Coin Change,40.7%,Medium,0.15245528524201352
325,Maximum Size Subarray Sum Equals k,49.2%,Medium,0.4096756406445079
329,Longest Increasing Path in a Matrix,51.3%,Hard,0.10821358464023274
336,Palindrome Pairs,35.7%,Hard,0.42285685082003355
341,Flatten Nested List Iterator,60.8%,Medium,0.8290526660004818
344,Reverse String,75.1%,Easy,0.020932213770056947
347,Top K Frequent Elements,65.0%,Medium,0.23150215308483288
349,Intersection of Two Arrays,69.3%,Easy,0.5753641449035618
359,Logger Rate Limiter,75.1%,Easy,0.1578069910303688
362,Design Hit Counter,67.6%,Medium,0.25452986513488046
373,Find K Pairs with Smallest Sums,38.7%,Medium,0.3416302106614813
380,Insert Delete GetRandom O(1),51.5%,Medium,0.35454501768090746
383,Ransom Note,56.0%,Easy,0.15180601286800416
387,First Unique Character in a String,57.3%,Easy,0.3080150318071775
389,Find the Difference,60.5%,Easy,0.09396579241833143
394,Decode String,56.5%,Medium,0.49995595152908684
400,Nth Digit,33.6%,Medium,1.319100626967284
410,Split Array Largest Sum,52.3%,Hard,0.17745536714278173
412,Fizz Buzz,67.0%,Easy,0.10724553035359762
416,Partition Equal Subset Sum,46.5%,Medium,0.0593646090496058
419,Battleships in a Board,73.8%,Medium,0.21357410029805904
438,Find All Anagrams in a String,48.4%,Medium,0.24031279986563278
442,Find All Duplicates in an Array,72.6%,Medium,0.2851014258582893
443,String Compression,47.7%,Medium,1.3128078350224484
448,Find All Numbers Disappeared in an Array,59.2%,Easy,0.060994512702841945
451,Sort Characters By Frequency,67.9%,Medium,0.14465605390747982
452,Minimum Number of Arrows to Burst Balloons,53.0%,Medium,0.27193371548364176
455,Assign Cookies,50.7%,Easy,0.40732557376108414
456,132 Pattern,32.4%,Medium,0.17904823144898546
474,Ones and Zeroes,46.5%,Medium,0.401795379219202
476,Number Complement,66.8%,Easy,0.31508104663989533
485,Max Consecutive Ones,55.2%,Easy,0.04450122467051005
508,Most Frequent Subtree Sum,63.1%,Medium,0.39730179746900346
516,Longest Palindromic Subsequence,59.6%,Medium,0.1093985944071066
518,Coin Change 2,57.9%,Medium,0.07593779883079804
523,Continuous Subarray Sum,27.4%,Medium,0.24051445830531853
525,Contiguous Array,46.4%,Medium,0.245122458032985
532,K-diff Pairs in an Array,40.3%,Medium,0.20909179785855941
540,Single Element in a Sorted Array,58.7%,Medium,0.11091689784318418
547,Number of Provinces,62.7%,Medium,0.13138400282910845
557,Reverse Words in a String III,79.1%,Easy,0.05436120921888738
560,Subarray Sum Equals K,44.2%,Medium,0.2249582508746192
567,Permutation in String,44.5%,Medium,0.15811954475308387
609,Find Duplicate File in System,63.8%,Medium,0.6690496289808848
632,Smallest Range Covering Elements from K Lists,58.8%,Hard,0.4013413909243023
636,Exclusive Time of Functions,60.5%,Medium,0.322773392263051
680,Valid Palindrome II,39.4%,Easy,0.1417462887434142
690,Employee Importance,64.3%,Medium,0.2876820724517809
692,Top K Frequent Words,54.5%,Medium,0.2694761079552085
695,Max Area of Island,70.0%,Medium,0.10450335525513373
697,Degree of an Array,55.7%,Easy,0.5049690916532777
721,Accounts Merge,56.0%,Medium,0.33774693405321354
722,Remove Comments,37.5%,Medium,1.156673831221458
724,Find Pivot Index,51.9%,Easy,0.19085204667768627
735,Asteroid Collision,44.3%,Medium,0.14008879317068168
759,Employee Free Time,71.2%,Hard,0.6716409753389817
428,Serialize and Deserialize N-ary Tree,64.5%,Hard,1.5637675152498414
772,Basic Calculator III,47.7%,Hard,0.8329707824832039
704,Binary Search,55.2%,Easy,0.04708136343196742
778,Swim in Rising Water,59.0%,Hard,0.19966567025192705
784,Letter Case Permutation,72.6%,Medium,0.13443026908953976
787,Cheapest Flights Within K Stops,35.9%,Medium,0.18306532774679926
796,Rotate String,52.6%,Easy,0.18400364297693944
798,Smallest Rotation with Highest Score,48.4%,Hard,1.1281470394638933
706,Design HashMap,65.2%,Easy,0.4096756406445079
814,Binary Tree Pruning,70.9%,Medium,0.7939744194802604
622,Design Circular Queue,48.8%,Medium,0.3429447511268304
849,Maximize Distance to Closest Person,47.4%,Medium,0.291910408561302
852,Peak Index in a Mountain Array,70.1%,Easy,0.10064352577968744
875,Koko Eating Bananas,54.4%,Medium,0.09763846956391599
876,Middle of the Linked List,72.8%,Easy,0.022397352813025406
881,Boats to Save People,52.5%,Medium,0.29626581614317243
894,All Possible Full Binary Trees,79.5%,Medium,0.36772478012531734
895,Maximum Frequency Stack,66.5%,Hard,1.2065402114645776
904,Fruit Into Baskets,42.7%,Medium,0.1157359520346586
938,Range Sum of BST,85.1%,Easy,0.20067069546215116
946,Validate Stack Sequences,67.6%,Medium,0.3746934494414107
509,Fibonacci Number,68.3%,Easy,0.2235610007045341
979,Distribute Coins in Binary Tree,71.7%,Medium,0.3308542443169896
997,Find the Town Judge,49.7%,Easy,0.11778303565638346
1009,Complement of Base 10 Integer,62.2%,Easy,0.4508337131380154
1010,Pairs of Songs With Total Durations Divisible by 60,53.5%,Medium,0.20479441264601322
1011,Capacity To Ship Packages Within D Days,63.7%,Medium,0.1603426500751794
1061,Lexicographically Smallest Equivalent String,69.5%,Medium,0.9070288382468686
1044,Longest Duplicate Substring,31.0%,Hard,0.5623075796011341
1094,Car Pooling,58.0%,Medium,0.2124355370417375
1108,Defanging an IP Address,89.1%,Easy,0.10969891725642447
1111,Maximum Nesting Depth of Two Valid Parentheses Strings,73.2%,Medium,1.0058135953226146
1291,Sequential Digits,60.9%,Medium,0.5108256237659907
1302,Deepest Leaves Sum,87.1%,Medium,0.19290366612449156
1207,Unique Number of Occurrences,71.9%,Easy,0.4825218476031389
1209,Remove All Adjacent Duplicates in String II,56.2%,Medium,0.35667494393873234
1266,Minimum Time Visiting All Points,79.1%,Easy,0.666478933477784
1352,Product of the Last K Numbers,48.2%,Medium,0.3746934494414107
1446,Consecutive Characters,61.9%,Easy,0.6563976383512038
1463,Cherry Pickup II,70.7%,Hard,0.3856624808119847
1470,Shuffle the Array,88.4%,Easy,0.10008345855698253
1523,Count Odd Numbers in an Interval Range,47.0%,Easy,0.05202733732865476
1689,Partitioning Into Minimum Number Of Deci-Binary Numbers,87.8%,Medium,0.33647223662121295
1910,Remove All Occurrences of a Substring,72.3%,Medium,0.3308542443169896
1920,Build Array from Permutation,91.6%,Easy,0.3228785170988903
2042,Check if Numbers Are Ascending in a Sentence,67.4%,Easy,0.4321333551903257
